#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("new.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("quit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("load.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("save.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hint.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("clickSound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY) 
configure_file ("background.png" ${CMAKE_BINARY_DIR} COPYONLY) 
configure_file ("LoseBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WinBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("backToMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)

